user_id,mean_dwell_first15,mean_dwell_last85,lastMINUSfirst
1652910892507_s7rvi,10996.4166666667,7747.41463414634,-3249.00203252033
1652910937570_36he4,12966.1666666667,12198.487804878,-767.678861788618
1652911186405_dlpvo,2933.16666666667,906.506172839506,-2026.66049382716
1652911329308_zoysq,6825.41666666667,6355.81818181818,-469.598484848485
1652911700844_nwdn5,3978.83333333333,2330.15853658537,-1648.67479674797
1652911734820_v3t3k,5125.08333333333,2673.10975609756,-2451.97357723577
1652912130083_nhqb2,1535,1564.85365853659,29.8536585365853
1652912696029_jqedq,2255.16666666667,985.40243902439,-1269.76422764228
1652915852387_dmgxa,6036.41666666667,6985.31707317073,948.900406504064
1652917134182_wm0ng,10096,8995.86486486487,-1100.13513513514
1653058698136_777ag,3537.41666666667,212.536585365854,-3324.88008130081
1653058701844_6mf6f,6742.66666666667,4250.5,-2492.16666666667
1653058712144_bk9sd,3062.75,1911.14634146341,-1151.60365853659
1653058956851_6lcq3,5265.25,4449.42682926829,-815.823170731707
1653059027181_uw94w,3901,846.146341463415,-3054.85365853659
1653059491671_hatr8,3261.08333333333,587.780487804878,-2673.30284552846
1653059530997_hamc6,5112.58333333333,192.268292682927,-4920.31504065041
1653059645734_eyjpb,8904.5,5199.57317073171,-3704.92682926829
1653059764677_g457o,5945.16666666667,3393.23170731707,-2551.93495934959
1653059838532_l7ugh,1761.16666666667,656.853658536585,-1104.31300813008
1653059981552_epp54,5678.54545454546,1291.9512195122,-4386.59423503326
1653060370152_6hkrp,5452,2570.25609756098,-2881.74390243902
1653060498976_sca23,8803,2905.12195121951,-5897.87804878049
1653060704864_ljej1,8552.66666666667,5840.67073170732,-2711.99593495935
1653060869132_1ud4e,3149,416.984848484849,-2732.01515151515
1653060899172_wodo6,5593.41666666667,5797.62195121951,204.205284552845
1653061087712_647b1,5187.91666666667,5607.1375,419.220833333333
1653061260894_c77bd,3336.41666666667,1814.30487804878,-1522.11178861789
1653061410005_3gk6c,6011.58333333333,2646.96296296296,-3364.62037037037
1653061489434_cin1n,14510.4545454545,12210.243902439,-2300.21064301552
1653061860720_nh4cp,5499.75,3046.96296296296,-2452.78703703704
1653062005559_od6jw,6889.91666666667,4629.98765432099,-2259.92901234568
1653062029852_8jzvt,4334.16666666667,3204.35365853659,-1129.81300813008
1653062660536_840w8,627.916666666667,808.243902439024,180.327235772358
1653063862236_i7wek,12606.3333333333,9308.91463414634,-3297.41869918699
1653064099716_v42ch,9490.66666666667,3486.90243902439,-6003.76422764228
1653064729086_gjz5e,9123.25,6148.93902439024,-2974.31097560976
1653064791110_25epr,6356.16666666667,5448.20731707317,-907.959349593496
1653064863783_6mkhv,1225.41666666667,837.865853658537,-387.55081300813
1653065211515_1ibfd,11896.0833333333,5930.03658536585,-5966.04674796748
1653065562281_arrob,8035.91666666667,6283.14634146341,-1752.77032520325
1653065566688_mzw3c,5596.33333333333,5347.4512195122,-248.882113821138
1653065774561_a8qpf,4480.83333333333,2286.37804878049,-2194.45528455285
1653066058315_pw4nx,8497.41666666667,4388.20731707317,-4109.2093495935
1653066121758_v22gk,8847.25,9424.31081081081,577.06081081081
1653066170339_8jixo,2218.08333333333,2622.78048780488,404.697154471545
1653066329389_sw6e2,4712.09090909091,587.951219512195,-4124.13968957871
1653066404661_tq0ad,5115.09090909091,968.414634146341,-4146.67627494457
1653066508437_2xsph,2494.66666666667,1674.07317073171,-820.593495934959
1653066821455_0javt,9810.08333333333,5081.93902439024,-4728.14430894309
1653067655731_3b0m8,8448.83333333334,8914.5,465.666666666666
1653067657131_r2qxd,11968.5,11347.2051282051,-621.294871794871
1653067932921_4hdhh,10698.9090909091,7285.43902439024,-3413.47006651885
1653068293962_2g6se,4743.41666666667,3454.68292682927,-1288.7337398374
1653068301192_1uk6e,5271.83333333333,3115.3950617284,-2156.43827160494
1653068809449_txq47,15027.25,12509.6375,-2517.6125
1653069110966_23amy,1920.41666666667,338.5,-1581.91666666667
1653069237602_0jope,5043.91666666667,4854.51851851852,-189.398148148149
1653069372123_vm3jv,4320.16666666667,2443,-1877.16666666667
1653069457136_cubx8,13474.5833333333,6923.82926829268,-6550.75406504065
1653069674223_tne03,6277.09090909091,1425.36585365854,-4851.72505543237
1653069678349_myqa5,9062.36363636364,6316.62195121951,-2745.74168514412
1653070235449_68yar,19140.3636363636,7006.40243902439,-12133.9611973392
1653070787241_2vnub,6689.33333333333,4962.48780487805,-1726.84552845528
1653070916244_2rb0r,4536.5,3456.40243902439,-1080.09756097561
1653071068571_tldu2,531.583333333333,403.048780487805,-128.534552845528
1653072266769_9om6z,2946.75,2096.96341463415,-849.786585365854
1653072519522_iujag,114.083333333333,90.2926829268293,-23.7906504065041
1653072683530_krh92,5059.25,2032.3625,-3026.8875
1653074691197_8r0jg,1060.66666666667,1198.79268292683,138.126016260163
1653075311256_2pp88,7403,7915.48101265823,512.481012658228
1653075856902_bqyv1,15425.6666666667,11984.9756097561,-3440.69105691057
1653076225370_6cy56,6219.66666666667,3505.12345679012,-2714.54320987654
1653076500521_e6x22,6187.25,1436.14634146341,-4751.10365853659
1653076764370_3tvqx,1457.08333333333,1107.41463414634,-349.668699186992
1653076776315_v4iw1,2550,1987.62195121951,-562.378048780488
1653076799193_vjcuf,8632.33333333333,4313.39024390244,-4318.9430894309
1653076802584_2cfyi,834.166666666667,494.90243902439,-339.264227642276
1653076859144_69llu,4113,1231.35365853659,-2881.64634146341
1653077268605_edwa3,483.5,282.926829268293,-200.573170731707
1653077326379_7s16l,5032.33333333333,5894.04878048781,861.715447154472
