"time_stamp","user_id","experiment_id","field","response"
"1653773793431","testpb11","e0j5KD","checkpoint","feed-landed"
"1653774262886","testpb11","e0j5KD","checkpoint","feed-landed"
"1653775286817","testpb11","e0j5KD","checkpoint","feed-landed"
"1653775312275","testpb12","e0j5KD","checkpoint","feed-landed"
"1653775661468","testpb12","e0j5KD","checkpoint","leave_feed-entity-idx-true"
"1653775661735","testpb13","e0j5KD","checkpoint","feed-landed"
"1653776617855","testpb13","e0j5KD","checkpoint","leave_feed-entity-idx-true"
"1653776618566","testpb14","e0j5KD","checkpoint","feed-landed"
"1653776659351","testpb14","e0j5KD","checkpoint","leave_feed-entity-idx-true"
"1653776659554","testpb15","e0j5KD","checkpoint","feed-landed"
"1653776792567","testpb16","e0j5KD","checkpoint","feed-landed"
"1653777037781","testpb16","e0j5KD","checkpoint","leave_feed-entity-idx-true"
"1653777038137","testpb17","e0j5KD","checkpoint","feed-landed"
"1653777083831","testpb18","e0j5KD","checkpoint","feed-landed"
"1653777166257","testpb18","e0j5KD","checkpoint","feed-landed"
"1653777166624","testpb18","e0j5KD","condition","2"
"1653777166626","testpb18","e0j5KD","URLParams-experiment_id","e0j5KD"
"1653777166626","testpb18","e0j5KD","URLParams-user_id","testpb18"
"1653777166292","testpb19","e0j5KD","checkpoint","feed-landed"
"1653777204742","testpb19","e0j5KD","checkpoint","feed-landed"
"1653777226735","testpb19","e0j5KD","checkpoint","leave_feed-entity-idx-true"
"1653777227700","testpb19","e0j5KD","condition","2"
"1653777239528","testpb19","e0j5KD","checkpoint","feed-entity-idx-5"
"1653777240840","testpb19","e0j5KD","checkpoint","feed-entity-idx-10"
"1653777242744","testpb19","e0j5KD","checkpoint","feed-entity-idx-15"
"1653777244994","testpb19","e0j5KD","checkpoint","feed-entity-idx-15"
"1653777257174","testpb19","e0j5KD","checkpoint","feed-entity-idx-5"
"1653777258012","testpb19","e0j5KD","checkpoint","feed-entity-idx-10"
"1653777259206","testpb19","e0j5KD","checkpoint","feed-entity-idx-15"
"1653777262141","testpb19","e0j5KD","checkpoint","feed-entity-idx-25"
"1653777264632","testpb19","e0j5KD","checkpoint","feed-entity-idx-30"
"1653777265875","testpb19","e0j5KD","checkpoint","feed-entity-idx-35"
"1653777295752","testpb19","e0j5KD","checkpoint","feed-entity-idx-40"
"1653777296350","testpb19","e0j5KD","checkpoint","leave_feed-entity-idx-48"
"1653777296586","testpb19","e0j5KD","checkpoint","feed-landed"
"1653777318415","testpb20","e0j5KD","checkpoint","feed-landed"
"1653778122487","testpb22","e0j5KD","checkpoint","feed-landed"
"1653778123418","testpb22","e0j5KD","condition","2"
"1653778123420","testpb22","e0j5KD","URLParams-experiment_id","e0j5KD"
"1653778123420","testpb22","e0j5KD","URLParams-user_id","testpb22"
"1653778164935","testpb25","e0j5KD","checkpoint","feed-landed"
"1653778165586","testpb25","e0j5KD","URLParams-experiment_id","e0j5KD"
"1653778165586","testpb25","e0j5KD","URLParams-user_id","testpb25"
"1653778165586","testpb25","e0j5KD","condition","1"
"1653778215543","testpb25","e0j5KD","checkpoint","feed-entity-idx-5"
"1653778220358","testpb25","e0j5KD","checkpoint","feed-entity-idx-5"
"1653778225507","testpb25","e0j5KD","checkpoint","feed-entity-idx-5"
"1653778232002","testpb25","e0j5KD","checkpoint","feed-entity-idx-10"
"1653778235354","testpb25","e0j5KD","checkpoint","feed-entity-idx-15"
"1653778239512","testpb25","e0j5KD","checkpoint","feed-entity-idx-20"
"1653778243170","testpb25","e0j5KD","checkpoint","feed-entity-idx-25"
"1653778246801","testpb25","e0j5KD","checkpoint","feed-entity-idx-30"
"1653778248480","testpb25","e0j5KD","checkpoint","feed-entity-idx-final"
"1653778313851","testpb25","e0j5KD","checkpoint","feed-entity-idx-submit-click"
"1653778314030","testpb25","e0j5KD","checkpoint","leave_feed-entity-idx-99"
"1653778333458","testpb25","e0j5KD","covid-importance","2_very-low-importance"
"1653778333458","testpb25","e0j5KD","covid-newsworthiness","1_no-newsworthiness"
"1653778333458","testpb25","e0j5KD","election-importance","6_very-high-importance"
"1653778333458","testpb25","e0j5KD","election-newsworthiness","5_high-newsworthiness"
"1653778333458","testpb25","e0j5KD","johnny-importance","4_some-importance"
"1653778333458","testpb25","e0j5KD","johnny-newsworthiness","3_low-newsworthiness"
"1653778333458","testpb25","e0j5KD","monkeypox-importance","2_very-low-importance"
"1653778333458","testpb25","e0j5KD","monkeypox-newsworthiness","3_low-newsworthiness"
"1653778345219","testpb25","e0j5KD","covid-exposure-frequency","6_daily"
"1653778345219","testpb25","e0j5KD","election-exposure-frequency","7_multiple-times-daily"
"1653778345219","testpb25","e0j5KD","johnny-exposure-frequency","4_one-per-week"
"1653778345219","testpb25","e0j5KD","monkeypox-exposure-frequency","5_few-times-week"
"1653778352749","testpb25","e0j5KD","covid-desired-frequency","2_same-election"
"1653778352749","testpb25","e0j5KD","election-desired-frequency","2_same-election"
"1653778352749","testpb25","e0j5KD","johnny-desired-frequency","1_less-johnny"
"1653778352749","testpb25","e0j5KD","monkeypox-desired-frequency","3_more-monkeypox"
"1653778361134","testpb25","e0j5KD","monkeypox-concern","5_very-concerned"
"1653778361134","testpb25","e0j5KD","monkeypox-problem","3_slightly-disagree"
"1653778361134","testpb25","e0j5KD","monkeypox-vax","3_somewhat-likely"
"1653778361134","testpb25","e0j5KD","monkeypox-worry","6_extremely-worried"
"1653778368924","testpb25","e0j5KD","covid-changesubject","4_slightly-agree"
"1653778368924","testpb25","e0j5KD","covid-sickhearing","5_agree"
"1653778368924","testpb25","e0j5KD","covid-tired","6_strongly-agree"
