"count","entity_id","time_stamp","entity_url","experiment_id","entity_category","entity_set","Baseline","Boring_Combined","Boring_Dem","Boring_Diff","Boring_Rep","Familiar_Combined","Familiar_Dem","Familiar_Diff","Familiar_Rep","Importance_Combined","Importance_Dem","Importance_Diff","Importance_Rep","Likelihood_Combined","Likelihood_Dem","Likelihood_Diff","Likelihood_Rep","Partisanship_Combined","Partisanship_Dem","Partisanship_Diff","Partisanship_Rep","PosViewed_Baseline","PosViewed_Combined","PosViewed_Dem","PosViewed_Diff","PosViewed_Rep","Positive_Combined","Positive_Combined.1","Positive_Dem","Positive_Dem.1","Positive_Diff","Positive_Diff.1","Positive_Rep","Positive_Rep.1","Sensational_Combined","Sensational_Dem","Sensational_Diff","Sensational_Rep","Sharing_Combined","Sharing_Dem","Sharing_Diff","Sharing_Rep","headline","political_lean","ranking"
"31","22apr25_willsmith_0WiIf","1650911631298","https://ucarecdn.com/91df51bd-b042-4b7d-9549-a97bc139f6ce/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","1"
"4","22apr25_willsmith_0XCs9","1650911631298","https://ucarecdn.com/4d3a7193-dc1d-47f7-ba09-b5612b641d5c/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"6","22apr25_willsmith_1JDBl","1650911631298","https://ucarecdn.com/919f4930-76f8-458b-9b03-899704e49108/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"8","22apr25_willsmith_2IX6u","1650911631298","https://ucarecdn.com/6aed0833-9325-4aba-93cf-f34a854507bc/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"9","22apr25_willsmith_36MqD","1650911631298","https://ucarecdn.com/2e53a646-2588-4f65-8297-26b7412e2c46/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"5","22apr25_willsmith_3jrw8","1650911631298","https://ucarecdn.com/0d591cf8-63c3-42d6-a5a7-281d7e2f1d19/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"10","22apr25_willsmith_4r5Ty","1650911631298","https://ucarecdn.com/8613d0c0-4a85-490a-a28c-a78baa66d2ae/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"6","22apr25_willsmith_59IC5","1650911631298","https://ucarecdn.com/370850e6-6a9d-4bfa-adb5-f99aaccbf09f/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"7","22apr25_willsmith_6BHmy","1650911631298","https://ucarecdn.com/f5e9e745-9860-4278-9c17-88adc96e1072/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"4","22apr25_willsmith_6cIqs","1650911631298","https://ucarecdn.com/7ba8b094-4759-42a0-8e70-de50d5629ddb/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"10","22apr25_willsmith_6HNLG","1650911631298","https://ucarecdn.com/36131082-4f3b-4ff7-a02d-4dbe2ed28024/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"6","22apr25_willsmith_6JOQa","1650911631298","https://ucarecdn.com/c8daac3f-154b-430d-8c5b-3d363ae2f3d6/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"5","22apr25_willsmith_6vkpv","1650911631298","https://ucarecdn.com/43510f8a-1ad3-4248-833b-b2188d990fec/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"5","22apr25_willsmith_73LtE","1650911631298","https://ucarecdn.com/68790b17-e6d8-44e5-8825-7152046235c0/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"7","22apr25_willsmith_8DxaL","1650911631298","https://ucarecdn.com/4d649e69-031e-463e-9bcf-a900156861e8/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
"8","22apr25_willsmith_9NJyO","1650911631298","https://ucarecdn.com/b0f380eb-044f-4bf4-9257-d07f4cb6122f/","130.44.130.16","sensational","22apr25_willsmith","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0"
