"count","entity_id","time_stamp","entity_url","experiment_id","entity_category","entity_set","Baseline","Boring_Combined","Boring_Dem","Boring_Diff","Boring_Rep","Familiar_Combined","Familiar_Dem","Familiar_Diff","Familiar_Rep","Importance_Combined","Importance_Dem","Importance_Diff","Importance_Rep","Likelihood_Combined","Likelihood_Dem","Likelihood_Diff","Likelihood_Rep","Partisanship_Combined","Partisanship_Dem","Partisanship_Diff","Partisanship_Rep","PosViewed_Baseline","PosViewed_Combined","PosViewed_Dem","PosViewed_Diff","PosViewed_Rep","Positive_Combined","Positive_Combined.1","Positive_Dem","Positive_Dem.1","Positive_Diff","Positive_Diff.1","Positive_Rep","Positive_Rep.1","Sensational_Combined","Sensational_Dem","Sensational_Diff","Sensational_Rep","Sharing_Combined","Sharing_Dem","Sharing_Diff","Sharing_Rep","headline","political_lean","ranking"
"138","22051858_climate_foS1M","1652896069459","https://ucarecdn.com/c2c144ef-392b-4800-8c32-9a7b3247330a/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_iI8uO","1652896069459","https://ucarecdn.com/f4cbc63b-b1b4-404a-b3cc-98e15d70e7c5/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_K63xk","1652896069459","https://ucarecdn.com/1a7762fd-dec7-4555-adf8-c16396f534e9/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_kJewD","1652896069459","https://ucarecdn.com/60b7ecaa-58db-4f04-a427-364bd3064b90/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_Lb3Ni","1652896069459","https://ucarecdn.com/6b3c9f36-f27b-484e-8a40-908b8727fb3e/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_LGaPD","1652896069459","https://ucarecdn.com/5807702b-5ca6-4078-95f9-1d7e2cfb080f/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_LSJvR","1652896069459","https://ucarecdn.com/51ee356b-eafe-4526-8ce7-d8bd637c4e66/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"308","22051858_climate_M5Suv","1652896069459","https://ucarecdn.com/946acbbf-ac81-4d10-afac-edc0d4eb9ea7/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_m8kYL","1652896069459","https://ucarecdn.com/d91789fe-acea-4eba-877e-b31e5ce5718c/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_mBCog","1652896069459","https://ucarecdn.com/e0a0d436-68c5-47ac-9133-cca5b25c3fd0/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_NfgjU","1652896069459","https://ucarecdn.com/31d8755b-972d-4f73-a769-bbcb17a8e8e0/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_PA2Rd","1652896069459","https://ucarecdn.com/5d7f0f51-3c4f-4d09-9393-7321874c1df6/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_pmATl","1652896069459","https://ucarecdn.com/5aa2c3b9-34e2-4617-bc4e-371a79323e23/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_poZ6T","1652896069459","https://ucarecdn.com/acc46ab3-568a-47d9-9789-f4a45f50a978/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_S9eym","1652896069459","https://ucarecdn.com/6f4ff799-c0ba-46b5-88ec-3a08adf7f73c/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_sp9eI","1652896069459","https://ucarecdn.com/b25712f2-0118-4f42-a984-0da1bcccff1c/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_TW06Y","1652896069459","https://ucarecdn.com/50ff6c55-16e7-41f9-a3db-b2d6f24e695a/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_UhPSs","1652896069459","https://ucarecdn.com/1488f3d6-9be9-49a7-81d3-a8a40229a191/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_uMJDa","1652896069459","https://ucarecdn.com/8a332f20-90d4-4224-b3da-9c3577114089/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_V2cIh","1652896069459","https://ucarecdn.com/d6845ffe-bb8f-40e5-9460-bf11a38fe5b3/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_VQ760","1652896069459","https://ucarecdn.com/42392223-5f22-441f-b8ad-94a77eb4f8af/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_XmFaq","1652896069459","https://ucarecdn.com/5485ab3c-232e-41e3-90e5-15fe3a217d69/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"138","22051858_climate_ZJobe","1652896069459","https://ucarecdn.com/2c981f1f-3803-48d3-aa24-5449513fb5bf/","64.201.204.19","news","22051858_climate","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"173","22apr25_youtube_pop_59s3Z","1650908190206","https://ucarecdn.com/7ea76a25-f2f7-48b4-83ea-3862bf65ea9e/","130.44.130.16","sensational","22apr25_youtube_pop","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Funniest Cats 😹 - Don't try to hold back Laughter 😂 - Funny Cats Life","null","null"
"179","22apr25_youtube_pop_9nRXb","1650908190206","https://ucarecdn.com/471f250d-cc0d-4c24-8643-c022ae3e3672/","130.44.130.16","sensational","22apr25_youtube_pop","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Baby Dogs 🔴 Cute and Funny Dog Videos Compilation 
